day_05        fastest       │ slowest       │ median        │ mean          │ samples │ iters
╰─ part1_opt  25.74 µs      │ 54.95 µs      │ 26.54 µs      │ 26.95 µs      │ 100     │ 100

day_05        fastest       │ slowest       │ median        │ mean          │ samples │ iters
╰─ part1_opt  2328388605 1716277852 240111965 -> map_range: MapRange { source_range: Range { start: 1716277852, end: 1956389817 }, mapping_offset: 612110753 }
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
3543717642 -> 4225564962
654599767 -> 1660089471
1660089471 -> 1716620795
1716620795 -> 1466848527
1466848527 -> 1321692856
1321692856 -> 12367984
12367984 -> 97676188
97676188 -> 2155158469
3945616935 -> 4072618829
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
3543717642 -> 4225564962
654599767 -> 1660089471
1660089471 -> 1716620795
1716620795 -> 1466848527
1466848527 -> 1321692856
1321692856 -> 12367984
12367984 -> 97676188
97676188 -> 2155158469
3945616935 -> 4072618829
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
3543717642 -> 4225564962
654599767 -> 1660089471
1660089471 -> 1716620795
1716620795 -> 1466848527
1466848527 -> 1321692856
1321692856 -> 12367984
12367984 -> 97676188
97676188 -> 2155158469
3945616935 -> 4072618829
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
3543717642 -> 4225564962
654599767 -> 1660089471
1660089471 -> 1716620795
1716620795 -> 1466848527
1466848527 -> 1321692856
1321692856 -> 12367984
12367984 -> 97676188
97676188 -> 2155158469
3945616935 -> 4072618829
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
3543717642 -> 4225564962
654599767 -> 1660089471
1660089471 -> 1716620795
1716620795 -> 1466848527
1466848527 -> 1321692856
1321692856 -> 12367984
12367984 -> 97676188
97676188 -> 2155158469
3945616935 -> 4072618829
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
3543717642 -> 4225564962
654599767 -> 1660089471
1660089471 -> 1716620795
1716620795 -> 1466848527
1466848527 -> 1321692856
1321692856 -> 12367984
12367984 -> 97676188
97676188 -> 2155158469
3945616935 -> 4072618829
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
3543717642 -> 4225564962
654599767 -> 1660089471
1660089471 -> 1716620795
1716620795 -> 1466848527
1466848527 -> 1321692856
1321692856 -> 12367984
12367984 -> 97676188
97676188 -> 2155158469
3945616935 -> 4072618829
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
3543717642 -> 4225564962
654599767 -> 1660089471
1660089471 -> 1716620795
1716620795 -> 1466848527
1466848527 -> 1321692856
1321692856 -> 12367984
12367984 -> 97676188
97676188 -> 2155158469
3945616935 -> 4072618829
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
3543717642 -> 4225564962
654599767 -> 1660089471
1660089471 -> 1716620795
1716620795 -> 1466848527
1466848527 -> 1321692856
1321692856 -> 12367984
12367984 -> 97676188
97676188 -> 2155158469
3945616935 -> 4072618829
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
3543717642 -> 4225564962
654599767 -> 1660089471
1660089471 -> 1716620795
1716620795 -> 1466848527
1466848527 -> 1321692856
1321692856 -> 12367984
12367984 -> 97676188
97676188 -> 2155158469
3945616935 -> 4072618829
4072618829 -> 4180363351
4180363351 -> 3217361761
3217361761 -> 3590116008
3590116008 -> 4246230780
4246230780 -> 4091177908
4091177908 -> 4082279018
999146581 -> 2004636285
2004636285 -> 1204763870
1204763870 -> 3128518248
3128518248 -> 3501272495
3501272495 -> 3623848642
3623848642 -> 3468795770
3468795770 -> 2020311576
2906961955 -> 523400939
523400939 -> 877883294
877883294 -> 2801637672
2801637672 -> 4016609730
4016609730 -> 4151523861
4151523861 -> 3996470989
3996470989 -> 3987572099
1600322402 -> 25834266
25834266 -> 1798028899
1798028899 -> 1548256631
1548256631 -> 1675479944
1675479944 -> 1523215894
1523215894 -> 989234760
2347782594 -> 2954367874
2954367874 -> 3349216501
3349216501 -> 3766840091
3766840091 -> 4266516522
4266516522 -> 3835360182
3835360182 -> 3680307310
3680307310 -> 1312864011
541904540 -> 1547394244
1547394244 -> 612862009
612862009 -> 194952596
194952596 -> 369931378
369931378 -> 227011169
227011169 -> 312319373
312319373 -> 486613012
126821306 -> 1013400392
1013400392 -> 1291491736
1291491736 -> 2130911774
2130911774 -> 986998510
986998510 -> 844078301
844078301 -> 929386505
929386505 -> 3048478693
3411274151 -> 3538276045
3538276045 -> 3702046779
3702046779 -> 3902835128
3902835128 -> 1437951021
1437951021 -> 128626149
128626149 -> 213934353
213934353 -> 2271416634
919015581 -> 1924505285
1924505285 -> 1124632870
1124632870 -> 3048387248
3048387248 -> 3421141495
3421141495 -> 3543717642
